"","cowcode","country","year","systid","syst","syst_co","systyear","evnttype","primeiroSyst","validos"
"812",678,"Yemen Arab Republic",1991,807,1,1,1991,3,0,0
"813",680,"Yemen People's Republic",1970,808,1,1,1970,3,0,0
"814",690,"Kuwait",1962,810,1,1,1962,3,1,0
"815",690,"Kuwait",1980,811,1,1,1980,5,0,0
"816",690,"Kuwait",1992,812,1,1,1992,5,0,1
"817",692,"Bahrain",1973,813,1,1,1973,3,1,0
"818",692,"Bahrain",2002,814,1,1,2002,3,0,1
"819",694,"Qatar",1970,815,1,1,1970,2,0,0
"820",694,"Qatar",2003,816,1,1,2003,3,1,0
"821",696,"United Arab Emirates",1971,817,1,1,1971,2,1,0
"822",698,"Oman",1996,818,1,1,1996,3,1,0
"823",700,"Afghanistan",1923,819,1,1,1923,3,1,0
"824",700,"Afghanistan",1931,820,1,1,1931,3,0,1
"825",700,"Afghanistan",1964,821,1,1,1964,3,0,1
"826",700,"Afghanistan",1973,822,1,1,1973,2,0,0
"827",700,"Afghanistan",1977,823,1,1,1977,3,0,1
"828",700,"Afghanistan",1978,824,1,1,1978,2,0,0
"829",700,"Afghanistan",1979,825,1,1,1979,2,0,1
"830",700,"Afghanistan",1980,826,1,1,1980,2,0,1
"831",700,"Afghanistan",1987,828,1,1,1987,3,0,1
"832",700,"Afghanistan",1990,829,1,1,1990,3,0,1
"833",700,"Afghanistan",2001,830,1,1,2001,2,0,1
"834",700,"Afghanistan",2004,831,1,1,2004,3,0,1
"835",701,"Turkmenistan",1992,832,1,1,1992,3,0,0
"836",701,"Turkmenistan",2008,990,1,1,2008,3,0,0
"837",702,"Tajikistan",1994,833,1,1,1994,3,1,0
"838",703,"Kyrgyz Republic",1993,834,1,1,1993,3,1,0
"839",703,"Kyrgyz Republic",2006,835,1,1,2006,3,0,0
"840",703,"Kyrgyz Republic",2007,959,1,1,2007,3,0,1
"841",703,"Kyrgyz Republic",2010,993,1,1,2010,3,0,1
"842",703,"Kyrgyz Republic",2021,1183,1,1,2021,3,0,0
"843",704,"Uzbekistan",1992,836,1,1,1992,3,1,0
"844",705,"Kazakhstan",1993,837,1,1,1993,2,1,0
"845",705,"Kazakhstan",1995,838,1,1,1995,3,0,1
"846",710,"China",1911,1016,1,1,1911,3,1,0
"847",710,"China",1912,839,1,1,1912,2,0,1
"848",710,"China",1914,840,1,1,1914,3,0,1
"849",710,"China",1916,841,1,1,1916,5,0,0
"850",710,"China",1923,842,1,1,1923,3,0,1
"851",710,"China",1928,843,1,1,1928,3,0,0
"852",710,"China",1947,844,1,1,1947,3,0,0
"853",710,"China",1949,845,1,1,1949,3,0,1
"854",710,"China",1954,846,1,1,1954,3,0,1
"855",710,"China",1975,847,1,1,1975,3,0,1
"856",710,"China",1978,848,1,1,1978,3,0,1
"857",710,"China",1982,849,1,1,1982,3,0,1
"858",712,"Mongolia",1924,851,1,1,1924,3,1,0
"859",712,"Mongolia",1940,852,1,1,1940,3,0,1
"860",712,"Mongolia",1960,853,1,1,1960,3,0,1
"861",712,"Mongolia",1990,854,1,1,1990,2,0,0
"862",712,"Mongolia",1992,855,1,1,1992,3,0,1
"863",713,"Taiwan",1947,856,1,1,1947,3,1,0
"864",731,"North Korea",1948,857,1,1,1948,3,1,0
"865",731,"North Korea",1972,858,1,1,1972,3,0,1
"866",732,"South Korea",1948,859,1,1,1948,3,0,0
"867",740,"Japan",1889,860,1,1,1889,3,1,0
"868",740,"Japan",1946,861,1,1,1946,3,0,1
"869",750,"India",1949,862,1,1,1949,3,0,0
"870",760,"Bhutan",1953,863,1,1,1953,3,1,0
"871",760,"Bhutan",2005,864,1,1,2005,2,0,1
"872",760,"Bhutan",2008,988,1,1,2008,3,0,1
"873",770,"Pakistan",1956,865,1,1,1956,3,0,0
"874",770,"Pakistan",1962,866,1,1,1962,3,1,0
"875",770,"Pakistan",1969,867,1,1,1969,2,0,0
"876",770,"Pakistan",1973,868,1,1,1973,3,0,0
"877",770,"Pakistan",1985,869,1,1,1985,5,0,0
"878",770,"Pakistan",2002,974,1,1,2002,5,0,1
"879",771,"Bangladesh",1972,870,1,1,1972,3,1,0
"880",771,"Bangladesh",1986,871,1,1,1986,5,0,1
"881",775,"Myanmar",1947,872,1,1,1947,3,1,0
"882",775,"Myanmar",1962,873,1,1,1962,3,0,1
"883",775,"Myanmar",1974,874,1,1,1974,3,0,1
"884",775,"Myanmar",2008,982,1,1,2008,3,0,1
"885",780,"Sri Lanka",1946,879,1,1,1946,3,0,0
"886",780,"Sri Lanka",1972,880,1,1,1972,3,1,0
"887",780,"Sri Lanka",1978,881,1,1,1978,3,0,1
"888",781,"Maldives",1968,882,1,1,1968,3,0,0
"889",781,"Maldives",1998,883,1,1,1998,3,1,0
"890",781,"Maldives",2008,980,1,1,2008,3,0,1
"891",790,"Nepal",1948,884,1,1,1948,3,1,0
"892",790,"Nepal",1951,885,1,1,1951,2,0,0
"893",790,"Nepal",1959,886,1,1,1959,3,0,1
"894",790,"Nepal",1962,887,1,1,1962,3,0,1
"895",790,"Nepal",1990,888,1,1,1990,3,0,1
"896",790,"Nepal",2006,889,1,1,2006,2,0,1
"897",790,"Nepal",2015,1144,1,1,2015,3,0,1
"898",800,"Thailand",1932,890,1,1,1932,3,0,0
"899",800,"Thailand",1946,891,1,1,1946,3,0,0
"900",800,"Thailand",1947,892,1,1,1947,3,0,0
"901",800,"Thailand",1949,893,1,1,1949,3,1,0
"902",800,"Thailand",1952,894,1,1,1952,5,0,0
"903",800,"Thailand",1959,895,1,1,1959,2,0,1
"904",800,"Thailand",1960,896,1,1,1960,2,0,0
"905",800,"Thailand",1968,897,1,1,1968,3,0,1
"906",800,"Thailand",1972,898,1,1,1972,2,0,0
"907",800,"Thailand",1974,899,1,1,1974,3,0,1
"908",800,"Thailand",1976,900,1,1,1976,3,0,0
"909",800,"Thailand",1977,901,1,1,1977,2,0,0
"910",800,"Thailand",1978,902,1,1,1978,3,0,0
"911",800,"Thailand",1983,903,1,1,1983,5,0,0
"912",800,"Thailand",1991,904,1,1,1991,2,0,0
"913",800,"Thailand",1997,905,1,1,1997,3,0,1
"914",800,"Thailand",2006,906,1,1,2006,2,0,1
"915",800,"Thailand",2007,907,1,1,2007,3,0,1
"916",800,"Thailand",2014,1031,1,1,2014,2,0,0
"917",800,"Thailand",2017,1155,1,1,2017,3,0,1
"918",811,"Cambodia",1947,908,1,1,1947,3,1,0
"919",811,"Cambodia",1972,909,1,1,1972,3,0,1
"920",811,"Cambodia",1976,910,1,1,1976,3,0,1
"921",811,"Cambodia",1981,911,1,1,1981,3,0,1
"922",811,"Cambodia",1989,912,1,1,1989,3,0,1
"923",811,"Cambodia",1993,913,1,1,1993,3,0,0
"924",812,"Laos",1947,914,1,1,1947,3,1,0
"925",812,"Laos",1991,915,1,1,1991,3,0,1
"926",816,"Vietnam",1960,917,1,1,1960,3,1,0
"927",816,"Vietnam",1980,918,1,1,1980,3,0,1
"928",816,"Vietnam",1992,919,1,1,1992,3,0,1
"929",817,"Republic of Vietnam",1956,920,1,1,1956,3,1,0
"930",817,"Republic of Vietnam",1964,921,1,1,1964,2,0,0
"931",817,"Republic of Vietnam",1965,922,1,1,1965,2,0,0
"932",817,"Republic of Vietnam",1967,923,1,1,1967,3,0,0
"933",820,"Malaysia",1957,924,1,1,1957,3,0,0
"934",830,"Singapore",1963,925,1,1,1963,3,0,0
"935",835,"Brunei",1959,926,1,1,1959,3,0,0
"936",840,"Philippines",1945,930,1,1,1945,5,1,0
"937",840,"Philippines",1973,931,1,1,1973,3,0,1
"938",840,"Philippines",1986,1015,1,1,1986,2,0,0
"939",840,"Philippines",1987,932,1,1,1987,3,0,1
"940",850,"Indonesia",1945,933,1,1,1945,3,1,0
"941",850,"Indonesia",1949,934,1,1,1949,3,0,0
"942",850,"Indonesia",1950,935,1,1,1950,2,0,1
"943",850,"Indonesia",1955,936,1,1,1955,3,0,0
"944",850,"Indonesia",1959,937,1,1,1959,5,0,1
"945",860,"Timor",2002,938,1,1,2002,3,1,0
"946",900,"Australia",1901,939,1,1,1901,3,1,0
"947",910,"Papua New Guinea",1975,940,1,1,1975,3,1,0
"948",920,"New Zealand",1852,941,1,1,1852,3,0,0
"949",935,"Vanuatu",1980,943,1,1,1980,3,1,0
"950",940,"Solomon Islands",1978,944,1,1,1978,3,1,0
"951",946,"Kiribati",1979,948,1,1,1979,3,1,0
"952",947,"Tuvalu",1978,951,1,1,1978,3,0,0
"953",947,"Tuvalu",1986,952,1,1,1986,3,1,0
"954",950,"Fiji",1970,945,1,1,1970,3,1,0
"955",950,"Fiji",1990,946,1,1,1990,3,0,1
"956",950,"Fiji",1997,947,1,1,1997,3,0,1
"957",950,"Fiji",2013,1013,1,1,2013,3,0,1
"958",955,"Tonga",1875,950,1,1,1875,3,0,0
"959",970,"Nauru",1968,949,1,1,1968,3,1,0
"960",983,"Marshall Islands",1979,953,1,1,1979,3,1,0
"961",986,"Palau",1981,954,1,1,1981,3,0,0
"962",987,"Micronesia",1978,955,1,1,1978,3,0,0
"963",990,"Samoa",1962,956,1,1,1962,3,1,0
